,证券代码,证券简称,跟踪时间,日期,收盘价,股息率,PE_TTM,距离买点,距离卖点,三年估值范围,五年估值范围,七年估值范围,数据修正
24,002032.SZ,苏泊尔,,20220601,56.9,3.3892,23.2708,12.67%,62.0%,20.84~39.06,21.94~36.96,19.11~35.63,
25,000651.SZ,格力电器,长期,20220601,31.73,11.8771,7.9438,13.67%,39.67%,7.18~21.44,7.13~19.67,6.61~18.77,
26,002236.SZ,大华股份,,20220601,15.74,1.7154,13.9186,15.33%,49.67%,14.16~20.94,10.69~31.03,11.84~35.06,
27,600887.SH,伊利股份,长期,20220601,36.6,4.7522,24.9376,18.0%,71.67%,22.84~35.78,21.87~34.47,18.94~33.56,
28,601318.SH,中国平安,长期,20220601,44.17,1.969,8.4946,18.67%,58.33%,7.0~12.62,6.99~15.81,7.43~15.21,
29,603811.SH,诚意药业,,20220601,13.05,1.9157,19.827,24.67%,52.67%,17.51~31.17,16.26~39.18,14.09~43.85,
30,603203.SH,快克股份,,20220601,29.2,2.2467,21.02,25.0%,58.0%,20.17~28.89,17.77~36.61,13.73~46.29,
31,603833.SH,欧派家居,,20220601,123.1,0.967,28.0319,27.33%,60.33%,22.28~43.36,21.7~47.42,21.89~47.93,
32,603444.SH,吉比特,,20220601,324.35,8.6326,16.0435,28.67%,40.33%,13.85~41.45,11.76~37.7,11.84~39.1,
33,000049.SZ,德赛电池,,20220601,38.54,1.946,14.2332,28.67%,45.33%,12.73~24.81,10.74~30.6,9.91~42.43,
34,603886.SH,元祖股份,,20220601,16.59,6.0277,12.4934,34.0%,46.0%,11.85~20.25,10.12~28.96,7.17~36.11,
35,300701.SZ,森霸传感,,20220601,9.07,3.6702,23.0578,34.33%,42.33%,16.49~47.05,17.39~58.59,17.39~58.59,
36,603801.SH,志邦家居,,20220601,21.02,,12.9683,34.33%,37.33%,10.84~28.96,9.09~37.93,9.09~37.93,
37,600298.SH,安琪酵母,长期,20220601,41.41,2.4024,29.2461,34.67%,66.0%,23.15~42.61,22.13~40.63,19.91~49.13,
38,000895.SZ,双汇发展,长期,20220601,27.36,4.7442,19.4037,36.33%,72.33%,14.93~28.61,14.26~26.52,13.4~25.16,
39,300628.SZ,亿联网络,,20220601,75.98,1.909,39.6615,37.33%,71.0%,34.2~57.28,26.55~54.61,26.73~54.99,
40,002507.SZ,涪陵榨菜,长期,20220601,32.05,2.0281,37.7845,37.33%,73.67%,28.19~52.61,26.81~50.11,27.19~50.03,
41,002884.SZ,凌霄泵业,,20220601,20.01,4.9975,14.087,38.67%,57.33%,10.67~22.47,9.89~25.21,9.89~25.21,
42,603360.SH,百傲化学,,20220601,15.92,,14.0029,40.33%,40.33%,9.37~29.83,11.31~34.37,9.35~39.57,
43,600600.SH,青岛啤酒,长期,20220601,91.62,0.8187,38.3481,41.67%,65.33%,31.2~61.28,30.04~58.0,21.78~56.3,
44,603369.SH,今世缘,,20220601,45.7,2.2678,25.7537,42.0%,60.67%,23.06~45.3,16.73~42.11,15.85~39.41,
45,000538.SZ,云南白药,长期,20220601,55.61,6.9774,33.8049,45.33%,97.33%,23.15~34.43,23.63~35.01,22.9~34.4,
46,600885.SH,宏发股份,,20220601,52.17,,34.9845,45.33%,66.67%,27.68~56.02,22.49~51.65,22.43~48.83,
47,600085.SH,同仁堂,长期,20220601,45.08,0.5989,47.2343,45.67%,92.67%,31.07~49.41,32.62~50.26,33.39~52.45,
48,002508.SZ,老板电器,,20220601,30.82,,21.818,48.33%,77.67%,15.94~24.48,13.43~28.79,14.83~31.43,
49,603848.SH,好太太,,20220601,13.15,1.9011,17.4995,49.0%,51.33%,15.2~25.5,10.5~40.16,10.5~40.16,
50,601155.SH,新城控股,,20220601,24.63,8.3106,4.4368,49.0%,38.33%,4.22~7.6,2.73~13.45,2.46~17.24,修正标准差
51,000858.SZ,五粮液,长期,20220601,170.41,1.514,26.5901,55.0%,51.67%,23.76~55.3,17.73~50.73,12.95~47.75,
52,300015.SZ,爱尔眼科,长期,20220601,36.6,0.3116,80.9955,60.33%,50.33%,69.97~175.73,47.46~159.18,41.19~147.21,
53,603288.SH,海天味业,长期,20220601,75.92,0.91,53.739,62.67%,60.0%,49.18~95.1,34.33~88.51,24.0~83.24,
54,300450.SZ,先导智能,,20220601,48.8,0.3567,44.1046,65.33%,38.67%,30.81~116.37,23.6~105.64,26.36~113.48,
55,002271.SZ,东方雨虹,,20220601,46.46,0.6428,27.7028,74.67%,69.33%,17.87~42.05,15.09~39.41,14.86~37.58,
56,300357.SZ,我武生物,,20220601,45.38,,66.1343,77.33%,54.33%,59.92~131.74,34.1~121.42,28.85~111.87,
57,600519.SH,贵州茅台,长期,20220601,1788.25,1.0789,40.2936,79.0%,73.67%,31.55~57.41,24.34~53.78,16.42~51.68,
58,603568.SH,伟明环保,,20220601,27.71,1.054,22.1939,86.67%,55.67%,19.63~30.79,19.24~34.7,6.68~68.8,
59,002304.SZ,洋河股份,,20220601,162.8,1.8309,28.4271,87.67%,73.33%,16.25~42.01,15.45~38.15,13.77~35.61,
60,603868.SH,飞科电器,,20220601,64.41,1.5526,38.5067,107.67%,97.0%,18.65~37.49,18.05~39.21,18.83~42.25,
61,600436.SH,片仔癀,长期,20220601,304.05,0.296,71.7837,109.0%,61.67%,41.33~128.71,33.97~114.11,29.53~105.23,
62,603605.SH,珀莱雅,,20220601,150.33,0.7509,67.7265,113.0%,77.0%,47.86~89.14,27.13~86.75,27.13~86.75,
63,603180.SH,金牌厨柜,,20220601,26.6,3.985,12.6639,128.67%,33.67%,14.12~23.82,4.16~50.8,4.33~50.99,
64,603198.SH,迎驾贡酒,,20220601,58.69,2.7262,30.0362,133.67%,78.33%,14.15~38.27,12.78~34.38,11.79~42.73,
65,600809.SH,山西汾酒,长期,20220601,271.6,0.0526,48.436,135.67%,51.0%,27.86~104.56,18.67~92.75,17.56~86.86,
66,600690.SH,海尔智家,,20220601,25.46,1.427,17.7763,139.33%,59.0%,7.89~33.69,7.45~29.47,6.96~27.34,
67,300595.SZ,欧普康视,,20220601,45.8,0.3188,69.0891,148.33%,47.33%,46.81~157.83,23.19~139.29,22.93~136.49,
68,600763.SH,通策医疗,,20220601,142.31,,64.7363,159.0%,38.33%,45.36~189.48,22.73~164.77,18.43~153.25,
69,603639.SH,海利尔,,20220601,23.47,0.9113,17.327,163.0%,67.33%,11.15~19.03,7.35~27.65,4.34~34.86,
70,300571.SZ,平治信息,,20220601,39.12,0.2282,19.7743,229.33%,39.0%,18.53~31.81,6.97~65.29,3.3~78.16,
